Артикул,Бренд,Название,Характеристики,Аналоги,Марка,Модель
541140,Maxgear,541140 Maxgear Натягувач ланцюга, , ,"AUDI|
MERCEDES-BENZ|
SEAT|
SKODA|
VW|
","A4 седан 2000 р. - 2004 р.,
A1 хетчбек 2010 р. - Наш час,
A4 кабріолет 2002 р. - 2009 р.,
A4 седан 2004 р. - 2008 р.,
A6 універсал 2005 р. - 2011 р.,
A4 універсал 2001 р. - 2004 р.,
A6 седан 2004 р. - 2011 р.,
A3 хетчбек 2003 р. - 2012 р.,
TT кабріолет 2007 р. - 2014 р.,
TT купе 2006 р. - 2014 р.,
A4 універсал 2004 р. - 2008 р.,
A3 хетчбек 2004 р. - 2013 р.|
C-Class седан 2000 р. - 2007 р.|
Leon хетчбек 2005 р. - 2021 р.,
Exeo седан 2008 р. - Наш час,
Altea мінівен 2004 р. - Наш час,
Toledo мінівен 2004 р. - 2009 р.,
Altea мінівен 2006 р. - Наш час,
Exeo універсал 2009 р. - Наш час|
Octavia універсал 2004 р. - 2013 р.,
Octavia хетчбек 2004 р. - 2013 р.|
Golf хетчбек 2008 р. - 2013 р.,
Golf хетчбек 2005 р. - 2013 р.,
Passat седан 2005 р. - 2010 р.,
Golf кабріолет 2011 р. - Наш час,
Polo хетчбек 2009 р. - Наш час,
Scirocco купе 2008 р. - Наш час,
Touran мінівен 2003 р. - 2010 р.,
Passat універсал 2005 р. - 2011 р.,
Jetta седан 2005 р. - 2010 р.,
Golf універсал 2007 р. - 2009 р.,
Eos кабріолет 2006 р. - 2021 р.,
Golf хетчбек 2003 р. - 2009 р.|
"
13070AU000,Nissan / Infiniti,13070AU000 Nissan / Infiniti Натягувач ланцюга, , ,"NISSAN|
","Almera седан 2006 р. - Наш час,
Primera універсал 1996 р. - 2002 р.,
Almera седан 1995 р. - 2000 р.,
Avenir універсал 1997 р. - 2005 р.,
Almera седан 2000 р. - Наш час,
Primera хетчбек 1996 р. - 2002 р.,
Sentra седан 1998 р. - 2006 р.,
Primera седан 2002 р. - Наш час,
Primera хетчбек 2002 р. - Наш час,
Almera хетчбек 2000 р. - Наш час,
Almera мінівен 1998 р. - 2006 р.,
Primera універсал 2002 р. - Наш час,
Almera хетчбек 1995 р. - 2000 р.,
Primera седан 1996 р. - 2001 р.|
"
40101000,SWAG,40 10 1000 SWAG Натягувач ланцюга, ,"FEBI BILSTEIN 02879|
","OPEL|
","Senator седан 1987 р. - 1993 р.,
Omega універсал 1986 р. - 1994 р.,
Frontera позашляховик 1992 р. - 1998 р.,
Omega седан 1986 р. - 1994 р.,
Senator седан 1978 р. - 1987 р.|
"
551015010,INA,551015010 INA Натягувач ланцюга, , ,"CADILLAC|
CHEVROLET|
OPEL|
SAAB|
VAUXHALL|
","SRX позашляховик 2009 р. - Наш час,
BLS універсал 2007 р. - Наш час,
BLS седан 2006 р. - Наш час|
Captiva позашляховик 2006 р. - Наш час|
Vectra седан 2002 р. - Наш час,
Antara позашляховик 2006 р. - Наш час,
Signum хетчбек 2003 р. - Наш час,
Vectra універсал 2003 р. - Наш час,
Vectra хетчбек 2002 р. - Наш час,
Insignia седан 2008 р. - Наш час,
Insignia хетчбек 2008 р. - Наш час,
Insignia універсал 2008 р. - Наш час|
9-4X позашляховик 2011 р. - Наш час,
9-3 кабріолет 2003 р. - 2015 р.,
9-3 універсал 2005 р. - 2015 р.,
9-5 седан 2010 р. - 2012 р.,
9-3 седан 2002 р. - 2015 р.|
"
1112600700,JP group,1112600700 JP group Натягувач ланцюга, , ,"AUDI|
SEAT|
SKODA|
VW|
","A4 седан 2007 р. - 2015 р.,
A5 купе 2007 р. - 2017 р.,
A5 хетчбек 2009 р. - 2017 р.,
A3 кабріолет 2008 р. - 2013 р.,
Q3 позашляховик 2011 р. - Наш час,
TT купе 2006 р. - 2014 р.,
A5 кабріолет 2009 р. - 2017 р.,
TT кабріолет 2007 р. - 2014 р.,
A3 хетчбек 2003 р. - 2012 р.,
A4 універсал 2007 р. - 2015 р.,
A3 хетчбек 2004 р. - 2013 р.|
Leon хетчбек 2005 р. - 2021 р.,
Exeo седан 2008 р. - Наш час,
Alhambra мінівен 2010 р. - Наш час,
Altea мінівен 2004 р. - Наш час,
Toledo мінівен 2004 р. - 2009 р.,
Altea мінівен 2006 р. - Наш час,
Exeo універсал 2009 р. - Наш час|
Superb хетчбек 2008 р. - 2015 р.,
Octavia універсал 2004 р. - 2013 р.,
Octavia хетчбек 2004 р. - 2013 р.,
Superb універсал 2009 р. - 2015 р.,
Yeti позашляховик 2009 р. - Наш час|
Amarok пікап 2010 р. - Наш час,
Golf універсал 2009 р. - 2013 р.,
Jetta седан 2005 р. - 2010 р.,
Passat купе 2008 р. - 2012 р.,
CC купе 2011 р. - Наш час,
Sharan мінівен 2010 р. - Наш час,
Beetle кабріолет 2011 р. - Наш час,
Golf хетчбек 2008 р. - 2013 р.,
Passat універсал 2012 р. - 2014 р.,
Jetta седан 2010 р. - Наш час,
Passat седан 2010 р. - 2014 р.,
Passat універсал 2005 р. - 2011 р.,
Beetle хетчбек 2011 р. - Наш час,
Tiguan позашляховик 2007 р. - Наш час,
Golf універсал 2007 р. - 2009 р.,
Passat універсал 2010 р. - 2015 р.,
Passat седан 2005 р. - 2010 р.,
Golf кабріолет 2011 р. - Наш час,
Scirocco купе 2008 р. - Наш час,
Eos кабріолет 2006 р. - 2021 р.,
Golf хетчбек 2003 р. - 2009 р.|
"
551004010,INA,551004010 INA Натягувач ланцюга, , ,"HYUNDAI|
","Tucson позашляховик 2004 р. - 2021 р.,
Elantra седан 2000 р. - 2006 р.,
Coupe купе 2001 р. - 2009 р.,
Trajet мінівен 2000 р. - 2008 р.,
Elantra хетчбек 2000 р. - 2006 р.|
"
KT7008,Autlog,KT7008 Autlog Натягувач ланцюга на Ford Mondeo, , ,"FORD|
","Mondeo універсал 2000 р. - 2007 р.,
Mondeo седан 2000 р. - 2007 р.,
Mondeo хетчбек 2000 р. - 2007 р.|
"
115012,Topran,115 012 Topran Натягувач ланцюга, , ,"AUDI|
SEAT|
SKODA|
VW|
","A4 седан 2015 р. - Наш час,
A7 хетчбек 2017 р. - 2021 р.,
A4 седан 2007 р. - 2015 р.,
Q5 позашляховик 2008 р. - Наш час,
A1 хетчбек 2018 р. - 2021 р.,
A5 купе 2007 р. - 2017 р.,
A5 хетчбек 2009 р. - 2017 р.,
Q3 позашляховик 2011 р. - Наш час,
TT купе 2006 р. - 2014 р.,
A5 купе 2016 р. - Наш час,
TT кабріолет 2007 р. - 2014 р.,
A3 хетчбек 2003 р. - 2012 р.,
A4 універсал 2015 р. - Наш час,
A6 седан 2010 р. - Наш час,
A6 універсал 2011 р. - Наш час,
A4 універсал 2007 р. - 2015 р.,
A3 хетчбек 2004 р. - 2013 р.,
A8 седан 2009 р. - Наш час|
Leon хетчбек 2005 р. - 2021 р.,
Exeo седан 2008 р. - Наш час,
Alhambra мінівен 2010 р. - Наш час,
Altea мінівен 2004 р. - Наш час,
Altea мінівен 2006 р. - Наш час,
Exeo універсал 2009 р. - Наш час|
Kodiaq позашляховик 2016 р. - Наш час,
Superb хетчбек 2008 р. - 2015 р.,
Octavia універсал 2004 р. - 2013 р.,
Octavia хетчбек 2004 р. - 2013 р.,
Superb універсал 2009 р. - 2015 р.,
Yeti позашляховик 2009 р. - Наш час|
Multivan мінівен 2003 р. - Наш час,
Amarok пікап 2010 р. - Наш час,
Transporter фургон 2003 р. - Наш час,
Golf універсал 2009 р. - 2013 р.,
Jetta седан 2005 р. - 2010 р.,
Passat купе 2008 р. - 2012 р.,
CC купе 2011 р. - Наш час,
Sharan мінівен 2010 р. - Наш час,
Beetle кабріолет 2011 р. - Наш час,
Golf хетчбек 2008 р. - 2013 р.,
Passat універсал 2012 р. - 2014 р.,
Jetta седан 2010 р. - Наш час,
Transporter з бортом 2003 р. - Наш час,
Passat седан 2010 р. - 2014 р.,
Beetle хетчбек 2011 р. - Наш час,
Tiguan позашляховик 2007 р. - Наш час,
Golf універсал 2007 р. - 2009 р.,
Passat універсал 2010 р. - 2015 р.,
Tiguan позашляховик 2016 р. - Наш час,
Transporter автобус 2003 р. - Наш час,
Scirocco купе 2008 р. - Наш час,
Eos кабріолет 2006 р. - 2021 р.,
Golf хетчбек 2003 р. - 2009 р.|
"
30936484,SWAG,30 93 6484 SWAG Натягувач ланцюга, , ,"AUDI|
SEAT|
SKODA|
VW|
","A1 хетчбек 2010 р. - Наш час,
A3 кабріолет 2008 р. - 2013 р.,
A1 хетчбек 2011 р. - Наш час,
A3 хетчбек 2003 р. - 2012 р.,
A3 хетчбек 2004 р. - 2013 р.|
Leon хетчбек 2005 р. - 2021 р.,
Ibiza універсал 2010 р. - Наш час,
Ibiza купе 2008 р. - Наш час,
Alhambra мінівен 2010 р. - Наш час,
Ibiza хетчбек 2008 р. - Наш час,
Altea мінівен 2004 р. - Наш час,
Toledo хетчбек 2012 р. - Наш час,
Altea мінівен 2006 р. - Наш час|
Roomster мінівен 2006 р. - 2015 р.,
Superb хетчбек 2008 р. - 2015 р.,
Fabia хетчбек 2006 р. - 2014 р.,
Octavia універсал 2004 р. - 2013 р.,
Rapid хетчбек 2012 р. - Наш час,
Octavia хетчбек 2004 р. - 2013 р.,
Superb універсал 2009 р. - 2015 р.,
Fabia універсал 2007 р. - 2014 р.,
Yeti позашляховик 2009 р. - Наш час|
Golf універсал 2009 р. - 2013 р.,
Jetta седан 2005 р. - 2010 р.,
Passat купе 2008 р. - 2012 р.,
CC купе 2011 р. - Наш час,
Sharan мінівен 2010 р. - Наш час,
Beetle кабріолет 2011 р. - Наш час,
Golf хетчбек 2008 р. - 2013 р.,
Jetta седан 2010 р. - Наш час,
Passat седан 2010 р. - 2014 р.,
Passat універсал 2005 р. - 2011 р.,
Beetle хетчбек 2011 р. - Наш час,
Tiguan позашляховик 2007 р. - Наш час,
Golf універсал 2007 р. - 2009 р.,
Passat універсал 2010 р. - 2015 р.,
Polo хетчбек 2009 р. - Наш час,
Touran мінівен 2010 р. - 2015 р.,
Polo седан 2009 р. - Наш час,
Passat седан 2005 р. - 2010 р.,
Golf хетчбек 2005 р. - 2013 р.,
Golf кабріолет 2011 р. - Наш час,
Scirocco купе 2008 р. - Наш час,
Touran мінівен 2003 р. - 2010 р.,
Polo хетчбек 2001 р. - 2012 р.,
Eos кабріолет 2006 р. - 2021 р.,
Golf хетчбек 2003 р. - 2009 р.|
"
0812028,Trucktec Automotive,08.12.028 Trucktec Automotive Натягувач ланцюга, , ,"BMW|
","3 Series універсал 1999 р. - 2005 р.,
X5 позашляховик 2006 р. - 2013 р.,
5 Series універсал 2004 р. - 2010 р.,
3 Series універсал 2004 р. - 2012 р.,
X3 позашляховик 2003 р. - 2011 р.,
3 Series седан 1998 р. - 2005 р.,
6 Series купе 2004 р. - 2010 р.,
3 Series хетчбек 2001 р. - 2005 р.,
5 Series седан 2001 р. - 2010 р.,
3 Series седан 2004 р. - 2011 р.,
7 Series седан 2001 р. - 2009 р.,
3 Series купе 2005 р. - 2013 р.,
3 Series кабріолет 2000 р. - 2007 р.,
3 Series купе 1999 р. - 2006 р.,
3 Series кабріолет 2006 р. - 2013 р.,
6 Series кабріолет 2004 р. - 2010 р.,
1 Series хетчбек 2003 р. - 2013 р.,
X5 позашляховик 2000 р. - 2007 р.,
1 Series хетчбек 2006 р. - 2012 р.|
"
01050,Febi,01050 Febi Натягувач ланцюга, ,"SWAG 10 10 1400|
TRUCKTEC AUTOMOTIVE 02.12.012|
","MERCEDES-BENZ|
","T1 фургон 1977 р. - 1996 р.,
190 седан 1982 р. - 1993 р.,
G-Class позашляховик 1979 р. - 1993 р.,
E-Class седан 1984 р. - 1993 р.,
Kombi універсал 1985 р. - 1993 р.,
T2/LN1 легковий фургон 1986 р. - 1994 р.,
T1/TN з бортом 1981 р. - 1995 р.,
G-Class позашляховик 1989 р. - Наш час,
Coupe купе 1987 р. - 1993 р.,
T1 з бортом 1977 р. - 1996 р.,
T1 автобус 1977 р. - 1996 р.,
T2/LN1 з бортом 1986 р. - 1994 р.,
T1/TN легковий фургон 1981 р. - 1995 р.,
T1 фургон 1982 р. - 1996 р.|
"
b1t005,Borsehung,b1t005 Borsehung Натягувач ланцюга, , ,"AUDI|
PORSCHE|
SEAT|
SKODA|
VW|
","A4 седан 2007 р. - 2015 р.,
A4 седан 2004 р. - 2008 р.,
A5 купе 2007 р. - 2017 р.,
A5 хетчбек 2009 р. - 2017 р.,
A3 кабріолет 2008 р. - 2013 р.,
Q3 позашляховик 2011 р. - Наш час,
A1 хетчбек 2011 р. - Наш час,
A5 кабріолет 2009 р. - 2017 р.,
TT купе 2006 р. - 2014 р.,
TT кабріолет 2007 р. - 2014 р.,
A3 хетчбек 2003 р. - 2012 р.,
A4 універсал 2007 р. - 2015 р.,
A4 універсал 2004 р. - 2008 р.,
A3 хетчбек 2004 р. - 2013 р.|
Cayenne позашляховик 2002 р. - 2010 р.|
Leon хетчбек 2005 р. - 2021 р.,
Exeo седан 2008 р. - Наш час,
Alhambra мінівен 2010 р. - Наш час,
Altea мінівен 2004 р. - Наш час,
Toledo мінівен 2004 р. - 2009 р.,
Altea мінівен 2006 р. - Наш час,
Exeo універсал 2009 р. - Наш час|
Fabia седан 1999 р. - 2007 р.,
Superb хетчбек 2008 р. - 2015 р.,
Octavia універсал 2004 р. - 2013 р.,
Octavia хетчбек 2004 р. - 2013 р.,
Superb універсал 2009 р. - 2015 р.,
Yeti позашляховик 2009 р. - Наш час|
Amarok пікап 2010 р. - Наш час,
Golf універсал 2009 р. - 2013 р.,
Jetta седан 2005 р. - 2010 р.,
Passat купе 2008 р. - 2012 р.,
CC купе 2011 р. - Наш час,
Sharan мінівен 2010 р. - Наш час,
Beetle кабріолет 2011 р. - Наш час,
Golf хетчбек 2008 р. - 2013 р.,
Passat універсал 2012 р. - 2014 р.,
Jetta седан 2010 р. - Наш час,
Passat седан 2010 р. - 2014 р.,
Passat універсал 2005 р. - 2011 р.,
Beetle хетчбек 2011 р. - Наш час,
Tiguan позашляховик 2007 р. - Наш час,
Golf універсал 2007 р. - 2009 р.,
Passat універсал 2010 р. - 2015 р.,
Passat седан 2005 р. - 2010 р.,
Golf кабріолет 2011 р. - Наш час,
Scirocco купе 2008 р. - Наш час,
Eos кабріолет 2006 р. - 2021 р.,
Golf хетчбек 2003 р. - 2009 р.|
"
GT35741,NTN,GT35741 NTN Натяжний ролик поліклинового ременя, , ,"AUDI|
SEAT|
SKODA|
VW|
","TT купе 1998 р. - 2006 р.,
A4 кабріолет 2002 р. - 2009 р.,
A6 універсал 2005 р. - 2011 р.,
100 седан 1990 р. - 1994 р.,
A4 універсал 2001 р. - 2004 р.,
A8 седан 2002 р. - 2010 р.,
80 кабріолет 1991 р. - 2000 р.,
A6 універсал 1994 р. - 1997 р.,
A4 седан 1994 р. - 2001 р.,
A4 седан 2000 р. - 2004 р.,
A4 універсал 1994 р. - 2001 р.,
A6 седан 1997 р. - 2005 р.,
100 універсал 1990 р. - 1994 р.,
TT кабріолет 1999 р. - 2006 р.,
A6 седан 2004 р. - 2011 р.,
R8 купе 2007 р. - 2015 р.,
80 седан 1991 р. - 1994 р.,
A8 седан 1994 р. - 2002 р.,
A6 універсал 1997 р. - 2005 р.,
R8 кабріолет 2010 р. - 2015 р.,
80 купе 1988 р. - 1996 р.,
80 купе 1980 р. - 1988 р.,
A3 хетчбек 1996 р. - 2003 р.,
Allroad універсал 2000 р. - 2005 р.,
80 універсал 1991 р. - 1996 р.,
A6 седан 1994 р. - 1997 р.|
Leon хетчбек 1999 р. - 2006 р.|
Octavia універсал 1998 р. - 2010 р.,
Superb седан 2001 р. - 2008 р.|
Passat універсал 1997 р. - 2001 р.,
Passat седан 2000 р. - 2005 р.,
Bora седан 1998 р. - 2013 р.,
Golf хетчбек 1997 р. - 2005 р.,
Crafter автобус 2006 р. - 2016 р.,
Touareg позашляховик 2002 р. - 2010 р.,
Phaeton седан 2002 р. - 2016 р.,
Passat універсал 2000 р. - 2005 р.,
Bora універсал 1999 р. - 2005 р.,
Golf універсал 1999 р. - 2006 р.,
Passat седан 1996 р. - 2001 р.|
"
130121610,Automega,130121610 Automega Натягувач ланцюга, , ,"ALFA ROMEO|
CADILLAC|
CHEVROLET|
FIAT|
OPEL|
SAAB|
","159 седан 2005 р. - 2012 р.,
Brera хетчбек 2006 р. - 2011 р.,
Spider кабріолет 2006 р. - 2011 р.,
159 універсал 2006 р. - 2012 р.|
BLS універсал 2007 р. - Наш час,
BLS седан 2006 р. - Наш час|
Corsa пікап 1994 р. - 2010 р.,
HHR мінівен 2005 р. - 2011 р.,
Captiva позашляховик 2006 р. - Наш час,
Malibu седан 2012 р. - Наш час|
Croma універсал 2005 р. - Наш час,
Stilo універсал 2003 р. - 2008 р.|
Antara позашляховик 2006 р. - Наш час,
Signum хетчбек 2003 р. - Наш час,
Speedster кабріолет 2000 р. - Наш час,
Astra хетчбек 2004 р. - 2014 р.,
Vectra седан 1995 р. - 2002 р.,
Astra купе 2000 р. - 2005 р.,
Omega седан 1994 р. - 2003 р.,
Vectra хетчбек 2002 р. - Наш час,
Insignia седан 2008 р. - Наш час,
Insignia хетчбек 2008 р. - Наш час,
Astra хетчбек 1998 р. - 2009 р.,
Vectra хетчбек 1995 р. - 2003 р.,
Astra хетчбек 2011 р. - Наш час,
Vectra седан 2002 р. - Наш час,
Vectra універсал 2003 р. - Наш час,
Zafira мінівен 2005 р. - Наш час,
Zafira мінівен 1999 р. - 2005 р.,
Astra універсал 2004 р. - 2014 р.,
GT кабріолет 2007 р. - Наш час,
Astra кабріолет 2005 р. - 2010 р.,
Astra седан 1998 р. - 2009 р.,
Astra кабріолет 2001 р. - 2005 р.,
Astra універсал 1998 р. - 2009 р.,
Astra хетчбек 2005 р. - 2010 р.,
Vectra універсал 1996 р. - 2003 р.,
Insignia універсал 2008 р. - Наш час|
9-3 кабріолет 2003 р. - 2015 р.,
9-3 універсал 2005 р. - 2015 р.,
9-5 седан 2010 р. - 2012 р.,
9-3X універсал 2009 р. - 2015 р.,
9-3 седан 2002 р. - 2015 р.|
"
40379,Febi,40379 Febi Натягувач ланцюга, , ,"AUDI|
SEAT|
SKODA|
VW|
","A1 хетчбек 2010 р. - Наш час,
A3 кабріолет 2008 р. - 2013 р.,
A3 хетчбек 2003 р. - 2012 р.,
A3 хетчбек 2004 р. - 2013 р.|
Leon хетчбек 2005 р. - 2021 р.,
Ibiza універсал 2010 р. - Наш час,
Ibiza купе 2008 р. - Наш час,
Ibiza хетчбек 2008 р. - Наш час,
Altea мінівен 2004 р. - Наш час,
Altea мінівен 2006 р. - Наш час|
Roomster мінівен 2006 р. - 2015 р.,
Fabia хетчбек 2006 р. - 2014 р.,
Octavia універсал 2004 р. - 2013 р.,
Roomster фургон 2007 р. - 2015 р.,
Octavia хетчбек 2004 р. - 2013 р.,
Fabia універсал 2007 р. - 2014 р.,
Yeti позашляховик 2009 р. - Наш час|
Golf хетчбек 2008 р. - 2013 р.,
Golf хетчбек 2005 р. - 2013 р.,
Golf кабріолет 2011 р. - Наш час,
Polo хетчбек 2009 р. - Наш час,
Jetta седан 2010 р. - Наш час,
Golf універсал 2009 р. - 2013 р.,
Caddy універсал 2004 р. - 2015 р.,
Beetle хетчбек 2011 р. - Наш час,
Caddy фургон 2004 р. - 2015 р.,
Touran мінівен 2010 р. - 2015 р.|
"
502629,Topran,502629 Topran Натягувач ланцюга, , ,"BMW|
","3 Series універсал 1995 р. - 1999 р.,
3 Series седан 1998 р. - 2005 р.,
3 Series універсал 1999 р. - 2005 р.,
Z Series кабріолет 1995 р. - 2003 р.,
3 Series купе 1999 р. - 2006 р.,
3 Series купе 1992 р. - 1999 р.,
5 Series універсал 1991 р. - 1997 р.,
3 Series седан 1990 р. - 1998 р.,
5 Series седан 1987 р. - 1995 р.,
3 Series хетчбек 1994 р. - 2000 р.,
3 Series кабріолет 1993 р. - 1999 р.|
"
10101400,SWAG,10 10 1400 SWAG Натягувач ланцюга, ,"FEBI BILSTEIN 01050|
TRUCKTEC AUTOMOTIVE 02.12.012|
","MERCEDES-BENZ|
","T1 фургон 1977 р. - 1996 р.,
190 седан 1982 р. - 1993 р.,
G-Class позашляховик 1979 р. - 1993 р.,
E-Class седан 1984 р. - 1993 р.,
Kombi універсал 1985 р. - 1993 р.,
T2/LN1 легковий фургон 1986 р. - 1994 р.,
T1/TN з бортом 1981 р. - 1995 р.,
G-Class позашляховик 1989 р. - Наш час,
Coupe купе 1987 р. - 1993 р.,
T1 з бортом 1977 р. - 1996 р.,
T1 автобус 1977 р. - 1996 р.,
T2/LN1 з бортом 1986 р. - 1994 р.,
T1/TN легковий фургон 1981 р. - 1995 р.,
T1 фургон 1982 р. - 1996 р.|
"
B1T004,Borsehung,B1T004 Borsehung Натягувач ланцюга, , ,"AUDI|
SEAT|
SKODA|
VW|
","A1 хетчбек 2010 р. - Наш час,
A3 кабріолет 2008 р. - 2013 р.,
A1 хетчбек 2011 р. - Наш час,
A3 хетчбек 2003 р. - 2012 р.,
A4 універсал 2007 р. - 2015 р.,
A3 хетчбек 2004 р. - 2013 р.|
Cordoba седан 2002 р. - 2009 р.,
Leon хетчбек 2005 р. - 2021 р.,
Ibiza купе 2008 р. - Наш час,
Ibiza універсал 2010 р. - Наш час,
Alhambra мінівен 2010 р. - Наш час,
Ibiza хетчбек 2008 р. - Наш час,
Altea мінівен 2004 р. - Наш час,
Toledo мінівен 2004 р. - 2009 р.,
Ibiza хетчбек 2002 р. - 2009 р.,
Toledo хетчбек 2012 р. - Наш час,
Altea мінівен 2006 р. - Наш час|
Roomster мінівен 2006 р. - 2015 р.,
Superb хетчбек 2008 р. - 2015 р.,
Fabia хетчбек 2006 р. - 2014 р.,
Octavia універсал 2004 р. - 2013 р.,
Rapid хетчбек 2012 р. - Наш час,
Roomster фургон 2007 р. - 2015 р.,
Octavia хетчбек 2004 р. - 2013 р.,
Superb універсал 2009 р. - 2015 р.,
Fabia універсал 2007 р. - 2014 р.,
Yeti позашляховик 2009 р. - Наш час|
Golf універсал 2009 р. - 2013 р.,
Jetta седан 2005 р. - 2010 р.,
Passat купе 2008 р. - 2012 р.,
CC купе 2011 р. - Наш час,
Sharan мінівен 2010 р. - Наш час,
Beetle кабріолет 2011 р. - Наш час,
Golf хетчбек 2008 р. - 2013 р.,
Jetta седан 2010 р. - Наш час,
Passat седан 2010 р. - 2014 р.,
Passat універсал 2005 р. - 2011 р.,
Beetle хетчбек 2011 р. - Наш час,
Tiguan позашляховик 2007 р. - Наш час,
Golf універсал 2007 р. - 2009 р.,
Passat універсал 2010 р. - 2015 р.,
Polo хетчбек 2009 р. - Наш час,
Touran мінівен 2010 р. - 2015 р.,
Polo седан 2009 р. - Наш час,
Passat седан 2005 р. - 2010 р.,
Golf хетчбек 2005 р. - 2013 р.,
Golf кабріолет 2011 р. - Наш час,
Scirocco купе 2008 р. - Наш час,
Touran мінівен 2003 р. - 2010 р.,
Polo хетчбек 2001 р. - 2012 р.,
Eos кабріолет 2006 р. - 2021 р.,
Golf хетчбек 2003 р. - 2009 р.|
"
551001710,INA,551001710 INA Натягувач ланцюга, , ,"CHRYSLER|
MINI|
","Neon седан 1999 р. - 2006 р.,
PT Cruiser універсал 2000 р. - 2010 р.|
MINI хетчбек 2001 р. - 2006 р.,
MINI кабріолет 2004 р. - 2008 р.|
"
115740,Topran,115740 Topran Натягувач ланцюга, , ,"AUDI|
PORSCHE|
SEAT|
SKODA|
VW|
","A5 хетчбек 2009 р. - 2017 р.,
A3 седан 2013 р. - Наш час,
A5 хетчбек 2016 р. - Наш час,
A4 універсал 2007 р. - 2015 р.,
A1 хетчбек 2010 р. - Наш час,
TT купе 2014 р. - Наш час,
A4 седан 2007 р. - 2015 р.,
Q3 позашляховик 2018 р. - 2021 р.,
Q8 позашляховик 2018 р. - 2021 р.,
TT кабріолет 2007 р. - 2014 р.,
TT кабріолет 2014 р. - Наш час,
A8 седан 2009 р. - Наш час,
A3 хетчбек 2012 р. - Наш час,
A1 хетчбек 2018 р. - 2021 р.,
A5 купе 2007 р. - 2017 р.,
A3 кабріолет 2013 р. - Наш час,
Q7 позашляховик 2006 р. - 2021 р.,
Q3 позашляховик 2011 р. - Наш час,
A5 кабріолет 2009 р. - 2017 р.,
A7 хетчбек 2010 р. - Наш час,
A7 хетчбек 2017 р. - 2021 р.,
Q5 позашляховик 2008 р. - Наш час,
A4 універсал 2009 р. - 2016 р.,
A1 хетчбек 2011 р. - Наш час,
A5 купе 2016 р. - Наш час,
A6 седан 2010 р. - Наш час,
A6 універсал 2011 р. - Наш час,
TT купе 2006 р. - 2014 р.|
911 купе 2004 р. - 2012 р.|
Toledo седан 1998 р. - 2006 р.,
Leon універсал 2013 р. - Наш час,
Leon купе 2013 р. - Наш час,
Exeo седан 2008 р. - Наш час,
Leon хетчбек 2012 р. - Наш час,
Alhambra мінівен 2010 р. - Наш час,
Exeo універсал 2009 р. - Наш час|
Superb хетчбек 2015 р. - Наш час,
Octavia хетчбек 2012 р. - Наш час,
Octavia універсал 2012 р. - Наш час,
Superb універсал 2015 р. - Наш час|
Multivan мінівен 2003 р. - Наш час,
Transporter фургон 2003 р. - Наш час,
LT автобус 1996 р. - 2006 р.,
Golf універсал 2014 р. - Наш час,
Passat купе 2008 р. - 2012 р.,
Sharan мінівен 2010 р. - Наш час,
Beetle кабріолет 2011 р. - Наш час,
Golf універсал 2013 р. - Наш час,
Passat універсал 2012 р. - 2014 р.,
Transporter з бортом 2003 р. - Наш час,
Beetle хетчбек 2011 р. - Наш час,
Touareg позашляховик 2017 р. - 2021 р.,
Transporter автобус 2015 р. - Наш час,
Polo хетчбек 2009 р. - Наш час,
Tiguan позашляховик 2016 р. - Наш час,
Transporter фургон 2015 р. - Наш час,
Multivan мінівен 2015 р. - Наш час,
Transporter автобус 2003 р. - Наш час,
Passat седан 2014 р. - Наш час,
Golf кабріолет 2011 р. - Наш час,
Passat універсал 2014 р. - Наш час,
Scirocco купе 2008 р. - Наш час,
Transporter з бортом 2015 р. - Наш час,
Touran мінівен 2015 р. - Наш час,
Passat універсал 2015 р. - Наш час,
Golf хетчбек 2012 р. - Наш час|
"
03E109507AA,VAG,03E109507AA VAG Натягувач ланцюга, , ,"SEAT|
SKODA|
VW|
","Cordoba седан 2002 р. - 2009 р.,
Ibiza універсал 2010 р. - Наш час,
Ibiza купе 2008 р. - Наш час,
Ibiza хетчбек 2008 р. - Наш час,
Ibiza хетчбек 2002 р. - 2009 р.,
Toledo хетчбек 2012 р. - Наш час|
Roomster мінівен 2006 р. - 2015 р.,
Fabia хетчбек 2006 р. - 2014 р.,
Rapid хетчбек 2012 р. - Наш час,
Roomster фургон 2007 р. - 2015 р.,
Fabia універсал 2007 р. - 2014 р.|
Fox хетчбек 2003 р. - Наш час,
Polo хетчбек 2001 р. - 2012 р.,
Polo хетчбек 2009 р. - Наш час,
Polo седан 1995 р. - 2006 р.|
"
